City_ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Temp,Wind Speed
279,fallon,75,US,1580519158,44,39.47,-118.78,56.16,4.7
280,banjar,40,ID,1580519158,83,-8.19,114.97,84.2,3.36
281,saskylakh,99,RU,1580519159,97,71.92,114.08,-21.6,10.38
282,champerico,20,GT,1580519159,62,14.3,-91.92,86.0,6.93
283,ilo,0,PE,1580518862,82,-17.64,-71.34,73.65,7.9
284,hamilton,90,US,1580519159,93,39.18,-84.53,35.8,3.36
285,asau,41,RO,1580519159,87,46.43,26.4,38.48,4.7
286,kaka,14,TM,1580519159,44,37.35,59.61,45.5,3.36
287,cao bang,90,VN,1580519159,80,22.67,106.25,55.15,0.98
288,provideniya,100,RU,1580519160,98,64.38,-173.3,-11.25,7.4
289,santa helena,99,BR,1580519160,99,-2.23,-45.3,72.18,2.15
290,shirokiy,99,RU,1580519160,95,49.76,129.52,-10.3,3.8
291,broken hill,60,AU,1580519160,41,-31.95,141.43,95.0,21.92
292,katsuura,20,JP,1580519161,29,35.13,140.3,49.41,16.11
293,bengkulu,55,ID,1580519161,86,-3.8,102.27,74.82,3.15
294,husavik,90,IS,1580519161,98,66.04,-17.34,32.0,3.36
295,kemise,90,ET,1580519161,67,10.72,39.87,64.45,1.61
296,mwinilunga,98,ZM,1580519161,97,-11.74,24.43,61.59,1.74
297,souillac,40,MU,1580519162,83,-20.52,57.52,76.98,6.93
298,rio gallegos,100,AR,1580518922,71,-51.62,-69.22,55.4,4.7
299,wolfsberg,66,AT,1580519162,92,46.84,14.84,31.68,1.12
300,fortuna,1,US,1580519162,82,40.6,-124.16,57.56,4.23
301,pingzhuang,0,CN,1580519162,62,42.04,119.29,11.88,4.16
302,itarare,64,BR,1580519163,99,-24.11,-49.33,73.0,3.89
303,malabo,20,GQ,1580519163,88,3.75,8.78,77.0,5.82
304,araouane,0,ML,1580519163,14,18.9,-3.53,69.6,10.42
305,torbay,90,CA,1580519113,79,47.67,-52.73,19.76,13.87
306,collie,0,AU,1580519163,32,-33.37,116.15,66.33,4.74
307,alofi,40,NU,1580519163,74,-19.06,-169.92,86.0,10.29
308,mareeba,40,AU,1580519164,62,-17.0,145.43,85.03,11.41
309,oranjemund,95,NA,1580519164,86,-28.55,16.43,63.82,9.62
310,vanimo,100,PG,1580518866,87,-2.67,141.3,78.21,12.35
311,vardo,75,NO,1580519164,72,70.37,31.11,12.2,11.41
312,aksu,0,CN,1580519164,69,41.12,80.26,22.14,2.08
313,leningradskiy,96,RU,1580519164,97,69.38,178.42,-22.61,5.21
314,whitianga,21,NZ,1580519164,60,-36.83,175.7,84.0,10.0
315,sitka,90,US,1580519165,80,57.05,-135.33,33.04,3.85
316,walvis bay,13,NA,1580519165,87,-22.96,14.51,62.42,4.7
317,big spring,1,US,1580519165,34,32.25,-101.48,46.99,6.93
318,narsaq,1,GL,1580518985,45,60.92,-46.05,1.4,9.17
319,leninskoye,6,RU,1580519165,89,47.94,132.62,-5.51,1.36
320,kitami,75,JP,1580519165,73,43.8,143.89,24.8,16.11
321,rawson,0,AR,1580519166,77,-43.3,-65.1,62.13,8.43
322,semporna,75,MY,1580519166,83,4.48,118.61,78.8,2.24
323,seydi,47,TM,1580519166,49,39.48,62.91,44.91,15.41
324,shingu,40,JP,1580519166,45,33.73,135.98,44.6,18.34
325,pangody,21,RU,1580519167,98,65.85,74.49,-21.51,6.96
326,logrono,40,ES,1580518948,76,42.47,-2.45,56.93,9.17
327,kayerkan,40,RU,1580519167,74,69.35,87.76,-25.6,8.95
328,willowmore,84,ZA,1580519167,79,-33.29,23.49,60.19,4.68
329,tamale,4,GH,1580519167,10,9.4,-0.84,77.63,7.76
330,kamenka,100,RU,1580519167,96,51.32,42.77,33.01,4.0
331,kenai,1,US,1580519167,66,60.55,-151.26,15.33,8.55
332,salinas,1,US,1580518977,55,36.68,-121.66,64.53,10.29
333,cordele,90,US,1580519168,93,31.96,-83.78,43.56,8.05
334,liverpool,75,GB,1580519053,87,53.41,-2.98,50.4,6.93
335,visnes,100,NO,1580519168,93,59.36,5.22,46.69,16.11
336,mahon,26,ES,1580519168,93,39.89,4.27,50.0,4.7
337,luderitz,44,NA,1580519168,87,-26.65,15.16,63.97,22.95
338,acarau,100,BR,1580519169,94,-2.89,-40.12,72.61,1.03
339,auki,100,SB,1580519169,96,-8.77,160.7,77.7,9.93
340,svetlyy,75,RU,1580519169,93,54.67,20.13,41.0,11.18
341,maragogi,82,BR,1580519169,77,-9.01,-35.22,81.9,11.74
342,labuhan,100,ID,1580519169,90,-6.88,112.21,76.87,2.68
343,miracema do tocantins,22,BR,1580519169,85,-9.56,-48.4,76.01,1.92
344,talara,2,PE,1580519169,91,-4.58,-81.27,74.25,13.94
345,bereda,75,ES,1580519170,82,43.27,-7.54,59.07,12.75
346,qinzhou,98,CN,1580519170,76,21.95,108.62,59.31,6.58
347,kruisfontein,95,ZA,1580519170,91,-34.0,24.73,64.29,5.21
348,tomislavgrad,40,BA,1580519170,86,43.72,17.23,41.54,1.12
349,falun,100,SE,1580519170,93,60.6,15.63,36.1,6.93
350,lagos,15,NG,1580519144,88,6.58,3.75,80.6,4.09
351,inhambane,97,MZ,1580519171,77,-23.86,35.38,78.04,11.9
352,mumford,18,GH,1580519171,92,5.26,-0.76,77.94,1.79
353,dano,12,BF,1580519171,12,11.15,-3.07,72.75,5.97
354,ust-nera,100,RU,1580519171,100,64.57,143.2,-29.0,1.61
355,henties bay,53,NA,1580519171,88,-22.12,14.28,64.0,1.99
356,waterford,90,US,1580518931,87,42.7,-83.4,30.65,2.26
357,petropavlovsk-kamchatskiy,56,RU,1580519172,51,53.05,158.65,10.4,2.24
358,west bay,20,KY,1580519172,78,19.37,-81.42,79.88,8.05
359,kralendijk,17,BQ,1580519172,78,12.15,-68.27,80.6,18.34
360,mahibadhoo,87,MV,1580519172,70,3.78,72.97,81.09,10.94
361,kudahuvadhoo,93,MV,1580519172,71,2.67,72.89,81.75,10.85
362,isla vista,1,US,1580518906,37,34.41,-119.86,69.8,6.93
363,zhigansk,99,RU,1580519173,95,66.77,123.37,-22.16,2.15
364,rincon,90,US,1580519173,93,32.3,-81.24,44.01,3.36
365,ketchikan,90,US,1580519030,93,55.34,-131.65,34.84,10.29
366,avarua,100,CK,1580519173,78,-21.21,-159.78,82.4,5.82
367,porbandar,0,IN,1580519173,48,21.64,69.61,67.75,15.1
368,les cayes,0,HT,1580519174,76,18.2,-73.75,80.37,10.18
369,kitimat,90,CA,1580519174,99,54.05,-128.65,32.59,13.87
370,abu dhabi,0,AE,1580519174,87,24.47,54.37,58.15,4.7
371,karratha,0,AU,1580519174,57,-20.74,116.85,81.64,18.16
372,poum,37,NC,1580519174,78,-20.23,164.02,80.8,19.95
373,moroni,100,KM,1580519175,73,-11.7,43.26,81.9,4.21
374,marfino,75,RU,1580519175,100,55.7,37.38,30.2,2.24
375,chapais,90,CA,1580519175,84,49.78,-74.85,6.8,5.03
376,nueva loja,36,EC,1580519175,76,0.08,-76.88,77.07,2.13
377,carmen,40,MX,1580519175,83,18.63,-91.83,78.8,6.6
378,otradnoye,90,RU,1580519176,85,59.78,30.82,22.66,6.71
379,bowen,75,AU,1580519176,70,-20.02,148.23,86.9,10.29
380,ixtapa,90,MX,1580519176,65,20.7,-105.2,76.42,9.17
381,briceni,100,MD,1580519176,88,48.36,27.7,41.27,13.35
382,dalvik,90,IS,1580519176,97,65.97,-18.53,32.0,3.36
383,kulhudhuffushi,56,MV,1580519177,78,6.62,73.07,80.44,12.53
384,port keats,100,AU,1580519177,73,-14.25,129.55,85.96,11.01
385,kyaikkami,0,MM,1580519177,61,16.08,97.57,74.28,8.86
386,batemans bay,28,AU,1580519177,43,-35.72,150.18,91.99,3.0
387,bolshaya rechka,96,RU,1580519177,75,51.95,104.74,-16.6,4.47
388,nouadhibou,0,MR,1580519177,37,20.93,-17.03,66.2,13.87
389,mujiayingzi,0,CN,1580519177,60,42.12,118.78,11.46,7.18
390,verkhnyaya toyma,100,RU,1580519178,97,62.23,45.0,-0.99,2.71
391,roma,90,US,1580519083,74,43.21,-75.46,30.63,3.36
392,mount gambier,100,AU,1580519178,93,-37.83,140.77,60.8,10.29
393,eqbaliyeh,50,IR,1580519178,33,35.3,51.54,38.82,6.93
394,sungaipenuh,100,ID,1580519178,98,-2.08,101.38,63.52,3.02
395,los llanos de aridane,49,ES,1580519178,37,28.66,-17.92,66.58,1.12
396,san quintin,0,MX,1580519179,36,30.48,-115.95,66.99,8.66
397,pacific grove,1,US,1580519179,55,36.62,-121.92,63.82,10.29
398,balkanabat,100,TM,1580519179,42,39.51,54.37,46.4,2.1
399,ancud,75,CL,1580519179,82,-41.87,-73.82,62.6,12.75
400,klaksvik,90,FO,1580519179,80,62.23,-6.59,33.8,3.36
401,fort nelson,75,CA,1580519179,85,58.81,-122.7,10.4,2.84
402,pangkalanbuun,99,ID,1580519179,90,-2.68,111.62,75.36,3.58
403,shumskiy,100,RU,1580519179,90,54.83,99.13,-5.46,2.04
404,hualmay,53,PE,1580519180,73,-11.1,-77.61,72.84,6.31
405,vila velha,97,BR,1580519180,83,-20.33,-40.29,80.28,13.87
406,killybegs,96,IE,1580519180,86,54.63,-8.45,46.99,11.01
407,pochutla,5,MX,1580519180,58,15.74,-96.47,84.2,6.93
408,lubao,75,PH,1580519180,73,14.92,120.55,75.16,9.17
409,businga,46,CD,1580519180,57,3.33,20.88,70.92,1.41
410,birmitrapur,0,IN,1580519180,43,22.4,84.77,51.04,3.51
411,etla,40,MX,1580519181,22,17.06,-96.79,80.6,12.75
412,kaeo,0,NZ,1580519181,54,-35.1,173.78,84.6,7.0
413,richards bay,10,ZA,1580519181,72,-28.78,32.04,77.0,24.94
414,victoria,3,HK,1580519083,59,22.29,114.16,60.31,12.75
415,arlit,0,NE,1580519181,15,18.74,7.39,67.33,6.51
416,bolotnoye,95,RU,1580519181,95,55.67,84.4,-7.02,5.46
417,sabha,0,LY,1580519182,29,27.04,14.43,59.88,7.78
418,saint george,1,US,1580519142,27,37.1,-113.58,52.65,3.4
419,nioro,0,GM,1580519182,10,13.35,-15.75,80.24,10.31
420,plettenberg bay,82,ZA,1580519182,90,-34.05,23.37,66.72,2.19
421,saint-joseph,75,RE,1580519183,74,-21.37,55.62,74.3,12.75
422,vrangel,0,RU,1580519183,62,42.73,133.08,26.29,5.77
423,rundu,100,NA,1580519183,43,-17.93,19.77,71.6,2.24
424,molepolole,0,BW,1580519183,35,-24.41,25.5,70.86,3.78
425,avera,90,US,1580519183,100,33.19,-82.53,40.8,5.82
426,tefe,75,BR,1580519184,95,-3.35,-64.71,76.46,4.38
427,santa isabel do rio negro,53,BR,1580519184,81,-0.41,-65.02,79.11,1.52
428,sokoni,20,TZ,1580519184,94,-6.43,39.55,75.2,1.92
429,basco,89,PH,1580519184,64,20.45,121.97,67.01,18.95
430,ishinomaki,40,JP,1580519184,48,38.42,141.3,42.8,1.12
431,ampanihy,3,MG,1580519184,87,-24.7,44.75,70.38,10.04
432,touros,40,BR,1580519184,83,-5.2,-35.46,80.6,3.36
433,samarai,76,PG,1580519184,57,-10.62,150.67,88.95,3.91
434,boffa,74,GN,1580519185,81,10.17,-14.03,72.3,1.34
435,ust-maya,100,RU,1580519185,96,60.42,134.53,-12.03,2.84
436,yulara,90,AU,1580519185,70,-25.24,130.99,84.2,10.29
437,tsivilsk,90,RU,1580519185,96,55.86,47.47,32.0,11.18
438,fernie,90,CA,1580519185,100,49.5,-115.07,37.4,3.36
439,kochubey,100,RU,1580519185,93,44.39,46.58,37.2,8.5
440,seymour,90,US,1580519185,93,38.96,-85.89,37.33,3.36
441,aswan,0,EG,1580519186,51,24.09,32.91,51.57,11.07
442,feijo,100,BR,1580519186,95,-8.16,-70.35,75.58,2.13
443,batesville,90,US,1580519186,75,35.77,-91.64,44.17,1.3
444,warrington,75,GB,1580519075,87,53.39,-2.58,49.95,6.93
445,port hedland,20,AU,1580519186,70,-20.32,118.57,86.0,18.34
446,ternate,76,ID,1580519186,75,0.8,127.4,80.35,2.39
447,pozo colorado,38,PY,1580519186,59,-23.49,-58.8,78.67,4.09
448,kismayo,100,SO,1580519187,81,-0.36,42.55,80.08,14.61
449,sivaki,100,RU,1580519187,97,52.63,126.75,-3.14,1.61
450,talcahuano,0,CL,1580519187,82,-36.72,-73.12,64.4,14.99
451,taoudenni,0,ML,1580519187,16,22.68,-3.98,61.97,8.05
452,el alto,12,PE,1580519187,74,-4.27,-81.21,74.23,9.17
453,ovsyanka,94,RU,1580519187,82,55.96,92.55,-18.4,3.89
454,gold coast,9,AU,1580519188,61,-28.0,153.43,88.16,5.01
455,amiens,90,FR,1580519045,100,49.9,2.3,52.25,13.87
456,cap malheureux,40,MU,1580519188,83,-19.98,57.61,76.51,6.93
457,maltahohe,94,NA,1580519188,25,-24.83,16.98,77.02,18.25
458,rzhaksa,100,RU,1580519188,97,52.13,42.03,27.64,5.79
459,scarborough,83,GB,1580519189,81,54.28,-0.4,50.11,17.22
460,jardim,85,BR,1580519189,91,-21.48,-56.14,74.62,1.59
461,naxos,2,GR,1580519189,62,37.11,25.38,54.7,9.17
462,greenwood,90,US,1580519189,100,34.17,-82.12,38.26,6.93
463,imeni poliny osipenko,24,RU,1580519189,95,52.42,136.49,-7.58,2.42
464,kavaratti,17,IN,1580519115,70,10.57,72.64,78.94,9.26
465,ostersund,100,SE,1580519190,92,63.18,14.64,30.63,14.99
466,tashla,100,RU,1580519190,96,51.77,52.74,23.04,8.12
467,kutum,50,SD,1580519190,30,14.2,24.67,45.27,2.59
468,beringovskiy,100,RU,1580519191,96,63.05,179.32,-15.75,20.02
469,luganville,75,VU,1580519191,70,-15.53,167.17,87.8,9.17
470,pfarrkirchen,82,DE,1580519191,88,48.43,12.94,47.19,9.33
471,biharamulo,93,TZ,1580519191,93,-2.63,31.31,64.6,3.76
472,paamiut,34,GL,1580519191,60,61.99,-49.67,12.42,7.0
473,alice springs,75,AU,1580519124,74,-23.7,133.88,82.4,14.99
474,tommot,100,RU,1580519191,98,58.96,126.29,-3.01,2.98
475,tiarei,40,PF,1580519191,88,-17.53,-149.33,77.0,26.4
476,hami,0,CN,1580519192,80,42.8,93.45,7.65,3.65
477,hovd,0,MN,1580519192,77,48.01,91.64,-7.91,1.34
478,talavera,75,PH,1580519192,73,15.62,120.93,71.6,9.17
479,terrak,100,NO,1580519192,65,65.09,12.37,38.48,23.04
480,muravlenko,36,RU,1580519192,98,63.79,74.52,-22.16,12.86
481,kloulklubed,75,PW,1580519160,70,7.04,134.26,84.2,8.05
482,manaure,13,CO,1580519192,83,11.78,-72.44,82.4,9.17
483,marck,100,FR,1580519192,93,50.95,1.94,52.39,14.99
484,voh,0,NC,1580519193,73,-20.97,164.7,80.85,10.29
485,puerto escondido,16,MX,1580519193,73,15.85,-97.07,73.38,2.66
486,khandyga,85,RU,1580519193,98,62.67,135.6,-21.71,2.46
487,burns lake,100,CA,1580519193,97,54.23,-125.75,27.36,5.21
488,khilok,0,RU,1580519193,95,51.37,110.47,-16.89,2.82
489,nador,67,MA,1580519025,34,35.17,-2.93,58.28,10.29
490,palmares do sul,14,BR,1580519194,93,-30.26,-50.51,71.08,7.52
491,makokou,13,GA,1580519194,85,0.57,12.86,72.9,3.44
492,vanavara,94,RU,1580519194,99,60.34,102.28,-24.02,1.68
493,yaan,58,NG,1580519194,15,7.38,8.57,75.25,6.17
494,san patricio,75,MX,1580519194,78,19.22,-104.7,78.8,9.17
495,ayacucho,85,PE,1580519194,91,-13.16,-74.22,46.26,7.23
496,olafsvik,100,IS,1580519194,77,64.89,-23.71,29.89,20.38
497,tuy hoa,28,VN,1580519194,73,13.08,109.3,72.45,15.68
498,cabo san lucas,90,MX,1580519195,49,22.89,-109.91,68.67,6.93
499,saint anthony,1,US,1580519195,96,45.02,-93.22,31.17,3.36
500,belyy yar,75,RU,1580519195,75,53.6,91.39,-14.8,0.85
501,sabang,96,ID,1580519195,75,5.89,95.32,81.64,15.95
502,sarahan,100,IN,1580519195,85,31.52,77.8,5.38,11.59
503,kisangani,98,CD,1580519195,74,0.52,25.2,73.99,1.88
504,la palma,1,US,1580519196,16,33.85,-118.05,72.59,4.7
505,vila do maio,0,CV,1580519196,41,15.13,-23.22,77.0,17.22
506,srandakan,100,ID,1580519196,88,-7.94,110.25,76.39,5.61
507,la esperanza,20,GT,1580519196,62,14.87,-91.57,67.82,6.93
508,north platte,1,US,1580519196,47,41.12,-100.77,37.74,5.82
509,nagato,40,JP,1580519196,80,34.38,131.2,42.66,2.24
510,belmonte,20,BR,1580519196,78,-15.86,-38.88,78.8,4.7
511,port blair,100,IN,1580519196,75,11.67,92.75,79.18,12.33
512,malartic,75,CA,1580519197,92,48.13,-78.13,20.43,9.17
513,mackay,23,AU,1580519197,74,-21.15,149.2,85.01,9.17
514,sungurlu,58,TR,1580519197,86,40.17,34.37,22.82,6.51
515,puerto gaitan,51,CO,1580519082,46,4.31,-72.08,87.42,7.25
516,jeremie,18,HT,1580519197,90,18.65,-74.12,68.58,1.36
517,xiangfan,100,CN,1580519105,64,32.04,112.14,44.56,3.98
518,belem de sao francisco,98,BR,1580519198,57,-8.75,-38.97,82.6,11.48
519,fare,100,PF,1580519198,84,-16.7,-151.02,78.4,28.27
520,lerwick,98,GB,1580519198,93,60.15,-1.15,42.82,21.92
521,khani,100,GE,1580519198,93,41.96,42.96,39.2,5.82
522,akyab,0,MM,1580519198,71,20.15,92.9,64.17,7.23
523,luba,20,GQ,1580519198,88,3.46,8.55,77.0,5.82
524,lannion,90,FR,1580519199,93,48.75,-3.42,51.73,8.05
525,nirgua,76,VE,1580519199,89,10.16,-68.57,70.5,3.94
526,karasjok,100,NO,1580519199,78,69.47,25.51,15.8,54.13
527,morki,99,RU,1580519199,95,56.43,48.99,27.14,9.13
528,horta,98,PT,1580519199,90,38.53,-28.63,61.39,22.5
529,aguimes,34,ES,1580519200,19,27.91,-15.45,67.69,8.05
530,bagdarin,69,RU,1580519200,83,54.43,113.6,-17.09,6.8
531,charlestown,0,AU,1580519200,35,-32.95,151.67,101.34,9.17
532,singapore,75,SG,1580519060,78,1.29,103.85,79.86,10.29
533,lavrentiya,100,RU,1580519200,97,65.58,-171.0,-7.46,5.79
534,indiana,90,US,1580519200,100,40.0,-86.25,36.27,3.36
535,bundaberg,90,AU,1580519185,78,-24.85,152.35,84.63,1.12
536,khoy,95,IR,1580519201,94,38.55,44.95,32.23,1.83
537,san cristobal,20,VE,1580519201,69,7.77,-72.22,82.4,4.7
538,sibu,75,MY,1580519201,83,2.3,111.82,77.0,5.82
539,srednekolymsk,100,RU,1580519201,98,67.45,153.68,-15.02,5.3
540,pedernales,23,DO,1580519201,78,18.04,-71.74,68.45,4.36
541,daru,64,PG,1580519201,64,-9.08,143.21,87.78,2.75
542,salina,1,US,1580519123,48,38.84,-97.61,37.13,4.7
543,divnoye,100,RU,1580519202,88,45.91,43.35,34.09,8.52
544,nishihara,75,JP,1580519202,48,26.18,127.76,60.53,16.11
545,clyde river,1,CA,1580518986,73,70.47,-68.59,-31.0,3.36
546,muzhi,100,RU,1580519202,98,65.37,64.67,-16.64,10.67
547,sao miguel do araguaia,66,BR,1580519202,90,-13.28,-50.16,76.12,2.06
548,maua,75,BR,1580519068,78,-23.67,-46.46,77.85,9.17
549,saldanha,59,ZA,1580519203,82,-33.01,17.94,60.8,6.93
550,dhone,59,IN,1580519203,85,15.42,77.88,69.04,14.52
551,sabratah,97,LY,1580519203,65,32.79,12.49,63.43,6.58
552,evensk,49,RU,1580519203,60,61.95,159.23,-14.44,0.6
553,bulaevo,91,KZ,1580519203,84,54.91,70.44,1.71,7.36
554,kunashak,40,RU,1580519203,85,55.7,61.55,15.8,8.95
555,saint-ambroise,5,CA,1580519203,84,48.55,-71.33,0.32,3.36
556,new waterford,90,US,1580519204,98,40.85,-80.61,32.7,4.85
